INFO buildroot.py:359:  Mock Version: 1.4.19
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG buildroot.py:503:  kernel version == 4.18.0-147.el8.x86_64
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/fstab
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/yum/yum.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf/dnf.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/var/log/yum.log
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.euvpqtus', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG buildroot.py:144:  rootdir = /project/Peony/build/mock/AXS-8-x86_64-14303/root
DEBUG buildroot.py:145:  resultdir = /project/Peony/build/mock//AXS-8-x86_64-14303/result
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/proc', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/sys', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG package_manager.py:123:  ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep']
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:593:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:593:  Please register, or you can not connect to Asianux Update Server!
DEBUG util.py:595:  axs8-64-archive                                  52 MB/s |  11 MB     00:00    
DEBUG util.py:595:  axs8-64-pool                                     66 MB/s |  55 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools                               31 MB/s | 2.0 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools-update                        34 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  axs8-32-archive                                  54 MB/s | 5.9 MB     00:00    
DEBUG util.py:595:  axs8-32-pool                                     58 MB/s |  18 MB     00:00    
DEBUG util.py:595:  axs8-64-devel                                    58 MB/s |  14 MB     00:00    
DEBUG util.py:595:  axs8-32-devel                                    48 MB/s | 8.8 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-archive                          37 MB/s | 2.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-pool                             52 MB/s |  16 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-devel                            41 MB/s | 4.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-32-archive                          22 MB/s | 995 kB     00:00    
DEBUG util.py:595:  axs8-modules-32-devel                            28 MB/s | 1.9 MB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     835 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     359 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Dependencies resolved.
DEBUG util.py:595:  ============================================================================================
DEBUG util.py:595:   Package                       Arch    Version                        Repository        Size
DEBUG util.py:595:    Running scriptlet: elfutils-default-yama-scope-0.186-1.el8.ML.1.noa    60/169 
DEBUG util.py:595:    Installing       : elfutils-libs-0.186-1.el8.ML.1.x86_64               61/169 
DEBUG util.py:595:    Running scriptlet: glibc-headers-2.28-189.1.el8.ML.1.x86_64            62/169 
DEBUG util.py:595:    Installing       : glibc-headers-2.28-189.1.el8.ML.1.x86_64            62/169 
DEBUG util.py:595:    Installing       : gdbm-libs-1:1.18-1.el8.x86_64                       63/169 
DEBUG util.py:595:    Installing       : libtasn1-4.13-3.el8.x86_64                          64/169 
DEBUG util.py:595:    Running scriptlet: libtasn1-4.13-3.el8.x86_64                          64/169 
DEBUG util.py:595:    Installing       : p11-kit-trust-0.23.22-1.el8.x86_64                  65/169 
DEBUG util.py:595:    Running scriptlet: p11-kit-trust-0.23.22-1.el8.x86_64                  65/169 
DEBUG util.py:595:    Installing       : expat-2.2.5-8.el8.ML.1.x86_64                       66/169 
DEBUG util.py:595:    Installing       : keyutils-libs-1.5.10-9.el8.x86_64                   67/169 
DEBUG util.py:595:    Installing       : libcap-ng-0.7.11-1.el8.x86_64                       68/169 
DEBUG util.py:595:    Installing       : audit-libs-3.0.7-2.el8.2.ML.1.x86_64                69/169 
DEBUG util.py:595:    Installing       : lz4-libs-1.8.3-3.el8.x86_64                         70/169 
DEBUG util.py:595:    Installing       : pcre-8.42-6.el8.x86_64                              71/169 
DEBUG util.py:595:    Installing       : grep-3.1-6.el8.x86_64                               72/169 
DEBUG util.py:595:    Running scriptlet: grep-3.1-6.el8.x86_64                               72/169 
DEBUG util.py:595:    Installing       : xz-5.2.4-3.el8.x86_64                               73/169 
DEBUG util.py:595:    Installing       : libsemanage-2.9-8.el8.ML.1.x86_64                   74/169 
DEBUG util.py:595:    Installing       : gdbm-1:1.18-1.el8.x86_64                            75/169 
DEBUG util.py:595:    Installing       : elfutils-0.186-1.el8.ML.1.x86_64                    76/169 
DEBUG util.py:595:    Installing       : zip-3.0-23.el8.x86_64                               77/169 
DEBUG util.py:595:    Installing       : cpp-8.5.0-10.el8.ML.1.x86_64                        78/169 
DEBUG util.py:595:    Running scriptlet: cpp-8.5.0-10.el8.ML.1.x86_64                        78/169 
DEBUG util.py:595:    Installing       : libassuan-2.5.1-3.el8.x86_64                        79/169 
DEBUG util.py:595:    Installing       : libksba-1.3.5-7.el8.x86_64                          80/169 
DEBUG util.py:595:    Installing       : tar-2:1.30-5.el8.x86_64                             81/169 
DEBUG util.py:595:    Running scriptlet: tar-2:1.30-5.el8.x86_64                             81/169 
DEBUG util.py:595:    Installing       : patch-2.7.6-11.el8.x86_64                           82/169 
DEBUG util.py:595:    Installing       : libstdc++-devel-8.5.0-10.el8.ML.1.x86_64            83/169 
DEBUG util.py:595:    Installing       : zstd-1.4.4-1.el8.x86_64                             84/169 
DEBUG util.py:595:    Installing       : dwz-0.12-10.el8.x86_64                              85/169 
DEBUG util.py:595:    Installing       : libxml2-2.9.7-13.el8.ML.1.x86_64                    86/169 
DEBUG util.py:595:    Installing       : isl-0.16.1-6.el8.x86_64                             87/169 
DEBUG util.py:595:    Running scriptlet: isl-0.16.1-6.el8.x86_64                             87/169 
DEBUG util.py:595:    Installing       : nettle-3.4.1-7.el8.x86_64                           88/169 
DEBUG util.py:595:    Running scriptlet: nettle-3.4.1-7.el8.x86_64                           88/169 
DEBUG util.py:595:    Installing       : gnutls-3.6.16-4.el8.x86_64                          89/169 
DEBUG util.py:595:    Installing       : bzip2-1.0.6-26.el8.x86_64                           90/169 
DEBUG util.py:595:    Installing       : coreutils-common-8.30-12.el8.x86_64                 91/169 
DEBUG util.py:595:    Running scriptlet: coreutils-common-8.30-12.el8.x86_64                 91/169 
DEBUG util.py:595:    Installing       : diffutils-3.6-6.el8.x86_64                          92/169 
DEBUG util.py:595:    Running scriptlet: diffutils-3.6-6.el8.x86_64                          92/169 
DEBUG util.py:595:    Installing       : libgomp-8.5.0-10.el8.ML.1.x86_64                    93/169 
DEBUG util.py:595:    Running scriptlet: libgomp-8.5.0-10.el8.ML.1.x86_64                    93/169 
DEBUG util.py:595:    Installing       : libatomic_ops-7.6.2-3.el8.x86_64                    94/169 
DEBUG util.py:595:    Installing       : gc-7.6.4-3.el8.x86_64                               95/169 
DEBUG util.py:595:    Installing       : libipt-1.6.1-8.el8.x86_64                           96/169 
DEBUG util.py:595:    Installing       : libpkgconf-1.4.2-1.el8.x86_64                       97/169 
DEBUG util.py:595:    Installing       : pkgconf-1.4.2-1.el8.x86_64                          98/169 
DEBUG util.py:595:    Installing       : libsigsegv-2.11-5.el8.x86_64                        99/169 
DEBUG util.py:595:    Installing       : gawk-4.2.1-4.el8.ML.1.x86_64                       100/169 
DEBUG util.py:595:    Installing       : libtool-ltdl-2.4.6-25.el8.x86_64                   101/169 
DEBUG util.py:595:    Running scriptlet: libtool-ltdl-2.4.6-25.el8.x86_64                   101/169 
DEBUG util.py:595:    Installing       : libverto-0.3.0-5.el8.x86_64                        102/169 
DEBUG util.py:595:    Installing       : npth-1.5-4.el8.x86_64                              103/169 
DEBUG util.py:595:    Installing       : brotli-1.0.6-3.el8.x86_64                          104/169 
DEBUG util.py:595:    Installing       : cpio-2.12-11.el8.ML.1.x86_64                       105/169 
DEBUG util.py:595:    Installing       : libnghttp2-1.33.0-3.el8.1.x86_64                   106/169 
DEBUG util.py:595:    Installing       : libsmartcols-2.32.1-35.el8.ML.1.x86_64             107/169 
DEBUG util.py:595:    Running scriptlet: libsmartcols-2.32.1-35.el8.ML.1.x86_64             107/169 
DEBUG util.py:595:    Installing       : ncurses-6.1-9.20180224.el8.x86_64                  108/169 
DEBUG util.py:595:    Installing       : openssl-libs-1:1.1.1k-6.el8.x86_64                 109/169 
DEBUG util.py:595:    Running scriptlet: openssl-libs-1:1.1.1k-6.el8.x86_64                 109/169 
DEBUG util.py:595:    Installing       : coreutils-8.30-12.el8.x86_64                       110/169 
DEBUG util.py:595:    Running scriptlet: ca-certificates-2021.2.50-80.0.el8.noarch          111/169 
DEBUG util.py:595:    Installing       : ca-certificates-2021.2.50-80.0.el8.noarch          111/169 
DEBUG util.py:595:    Running scriptlet: ca-certificates-2021.2.50-80.0.el8.noarch          111/169 
DEBUG util.py:595:    Installing       : libdb-5.3.28-42.el8.x86_64                         112/169 
DEBUG util.py:595:    Running scriptlet: libdb-5.3.28-42.el8.x86_64                         112/169 
DEBUG util.py:595:    Installing       : krb5-libs-1.18.2-14.el8.x86_64                     113/169 
DEBUG util.py:595:    Installing       : libtirpc-1.1.4-6.el8.ML.1.x86_64                   114/169 
DEBUG util.py:595:    Running scriptlet: libtirpc-1.1.4-6.el8.ML.1.x86_64                   114/169 
DEBUG util.py:595:    Installing       : libblkid-2.32.1-35.el8.ML.1.x86_64                 115/169 
DEBUG util.py:595:    Running scriptlet: libblkid-2.32.1-35.el8.ML.1.x86_64                 115/169 
DEBUG util.py:595:    Installing       : libmount-2.32.1-35.el8.ML.1.x86_64                 116/169 
DEBUG util.py:595:    Running scriptlet: libmount-2.32.1-35.el8.ML.1.x86_64                 116/169 
DEBUG util.py:595:    Installing       : systemd-libs-239-58.el8.ML.1.x86_64                117/169 
DEBUG util.py:595:    Running scriptlet: systemd-libs-239-58.el8.ML.1.x86_64                117/169 
DEBUG util.py:595:    Installing       : libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64      118/169 
DEBUG util.py:595:    Running scriptlet: libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64      118/169 
DEBUG util.py:595:    Installing       : platform-python-setuptools-39.2.0-6.el8.noarch     119/169 
DEBUG util.py:595:    Installing       : platform-python-3.6.8-45.el8.ML.1.x86_64           120/169 
DEBUG util.py:595:    Running scriptlet: platform-python-3.6.8-45.el8.ML.1.x86_64           120/169 
DEBUG util.py:595:    Installing       : python3-libs-3.6.8-45.el8.ML.1.x86_64              121/169 
DEBUG util.py:595:    Installing       : binutils-2.30-113.el8.ML.1.x86_64                  122/169 
DEBUG util.py:595:    Running scriptlet: binutils-2.30-113.el8.ML.1.x86_64                  122/169 
DEBUG util.py:595:    Installing       : gzip-1.9-13.el8.x86_64                             123/169 
DEBUG util.py:595:    Running scriptlet: gzip-1.9-13.el8.x86_64                             123/169 
DEBUG util.py:595:    Installing       : cracklib-2.9.6-15.el8.x86_64                       124/169 
DEBUG util.py:595:    Installing       : cracklib-dicts-2.9.6-15.el8.x86_64                 125/169 
DEBUG util.py:595:    Installing       : shadow-utils-2:4.6-16.el8.x86_64                   126/169 
DEBUG util.py:595:    Running scriptlet: libutempter-1.1.6-14.el8.x86_64                    127/169 
DEBUG util.py:595:    Installing       : libutempter-1.1.6-14.el8.x86_64                    127/169 
DEBUG util.py:595:    Running scriptlet: tpm2-tss-2.3.2-4.el8.x86_64                        128/169 
DEBUG util.py:595:    Installing       : tpm2-tss-2.3.2-4.el8.x86_64                        128/169 
DEBUG util.py:595:    Running scriptlet: tpm2-tss-2.3.2-4.el8.x86_64                        128/169 
DEBUG util.py:595:    Installing       : ima-evm-utils-1.3.2-12.el8.x86_64                  129/169 
DEBUG util.py:595:    Installing       : libpwquality-1.4.4-3.el8.x86_64                    130/169 
DEBUG util.py:595:    Installing       : pam-1.3.1-16.el8.x86_64                            131/169 
DEBUG util.py:595:    Running scriptlet: pam-1.3.1-16.el8.x86_64                            131/169 
DEBUG util.py:595:    Installing       : libusbx-1.0.23-4.0.1.el8.x86_64                    132/169 
DEBUG util.py:595:    Installing       : glib2-2.56.4-158.el8.x86_64                        133/169 
DEBUG util.py:595:    Installing       : libbabeltrace-1.5.4-3.el8.x86_64                   134/169 
DEBUG util.py:595:    Running scriptlet: libbabeltrace-1.5.4-3.el8.x86_64                   134/169 
DEBUG util.py:595:    Installing       : libfdisk-2.32.1-35.el8.ML.1.x86_64                 135/169 
DEBUG util.py:595:    Running scriptlet: libfdisk-2.32.1-35.el8.ML.1.x86_64                 135/169 
DEBUG util.py:595:    Installing       : cyrus-sasl-lib-2.1.27-6.el8.x86_64                 136/169 
DEBUG util.py:595:    Running scriptlet: cyrus-sasl-lib-2.1.27-6.el8.x86_64                 136/169 
DEBUG util.py:595:    Installing       : openldap-2.4.46-18.el8.x86_64                      137/169 
DEBUG util.py:595:    Installing       : gnupg2-2.2.20-2.el8.x86_64                         138/169 
DEBUG util.py:595:    Installing       : libssh-0.9.6-3.el8.x86_64                          139/169 
DEBUG util.py:595:    Installing       : libdb-utils-5.3.28-42.el8.x86_64                   140/169 
DEBUG util.py:595:    Installing       : guile-5:2.0.14-7.el8.x86_64                        141/169 
DEBUG util.py:595:    Running scriptlet: guile-5:2.0.14-7.el8.x86_64                        141/169 
DEBUG util.py:595:    Installing       : libarchive-3.3.3-3.el8.x86_64                      142/169 
DEBUG util.py:595:    Installing       : rust-srpm-macros-5-2.el8.noarch                    143/169 
DEBUG util.py:595:    Installing       : publicsuffix-list-dafsa-20180723-1.el8.noarch      144/169 
DEBUG util.py:595:    Installing       : libpsl-0.20.2-6.el8.x86_64                         145/169 
DEBUG util.py:595:    Installing       : libcurl-7.61.1-22.el8.x86_64                       146/169 
DEBUG util.py:595:    Installing       : curl-7.61.1-22.el8.x86_64                          147/169 
DEBUG util.py:595:    Installing       : rpm-4.14.3-23.el8.x86_64                           148/169 
DEBUG util.py:595:    Installing       : rpm-libs-4.14.3-23.el8.x86_64                      149/169 
DEBUG util.py:595:    Running scriptlet: rpm-libs-4.14.3-23.el8.x86_64                      149/169 
DEBUG util.py:595:    Installing       : rpm-build-libs-4.14.3-23.el8.x86_64                150/169 
DEBUG util.py:595:    Running scriptlet: rpm-build-libs-4.14.3-23.el8.x86_64                150/169 
DEBUG util.py:595:    Installing       : gdb-headless-8.2-18.el8.x86_64                     151/169 
DEBUG util.py:595:    Installing       : efi-srpm-macros-3-3.el8.ML.2.noarch                152/169 
DEBUG util.py:595:    Installing       : pkgconf-m4-1.4.2-1.el8.noarch                      153/169 
DEBUG util.py:595:    Installing       : pkgconf-pkg-config-1.4.2-1.el8.x86_64              154/169 
DEBUG util.py:595:    Installing       : libxcrypt-devel-4.1.1-6.el8.x86_64                 155/169 
DEBUG util.py:595:    Installing       : glibc-devel-2.28-189.1.el8.ML.1.x86_64             156/169 
DEBUG util.py:595:    Running scriptlet: glibc-devel-2.28-189.1.el8.ML.1.x86_64             156/169 
DEBUG util.py:595:    Installing       : gcc-8.5.0-10.el8.ML.1.x86_64                       157/169 
DEBUG util.py:595:    Running scriptlet: gcc-8.5.0-10.el8.ML.1.x86_64                       157/169 
DEBUG util.py:595:    Installing       : annobin-10.29-3.el8.ML.1.x86_64                    158/169 
DEBUG util.py:595:    Installing       : perl-srpm-macros-1-25.el8.noarch                   159/169 
DEBUG util.py:595:    Installing       : openblas-srpm-macros-2-2.el8.noarch                160/169 
DEBUG util.py:595:    Installing       : ocaml-srpm-macros-5-4.el8.noarch                   161/169 
DEBUG util.py:595:    Installing       : ghc-srpm-macros-1.4.2-7.el8.noarch                 162/169 
DEBUG util.py:595:    Installing       : redhat-rpm-config-129-1.el8.noarch                 163/169 
DEBUG util.py:595:    Installing       : rpm-build-4.14.3-23.el8.x86_64                     164/169 
DEBUG util.py:595:    Installing       : gcc-c++-8.5.0-10.el8.ML.1.x86_64                   165/169 
DEBUG util.py:595:    Installing       : util-linux-2.32.1-35.el8.ML.1.x86_64               166/169 
DEBUG util.py:595:    Running scriptlet: util-linux-2.32.1-35.el8.ML.1.x86_64               166/169 
DEBUG util.py:595:    Installing       : which-2.21-17.el8.ML.1.x86_64                      167/169 
DEBUG util.py:595:    Installing       : make-1:4.2.1-11.el8.ML.1.x86_64                    168/169 
DEBUG util.py:595:    Running scriptlet: make-1:4.2.1-11.el8.ML.1.x86_64                    168/169 
DEBUG util.py:595:    Installing       : redhat-release-8.6-0.1.el8.ML.1.x86_64             169/169 
DEBUG util.py:595:    Running scriptlet: filesystem-3.8-6.el8.x86_64                        169/169 
DEBUG util.py:595:    Running scriptlet: glibc-all-langpacks-2.28-189.1.el8.ML.1.x86_64     169/169 
DEBUG util.py:595:    Running scriptlet: ca-certificates-2021.2.50-80.0.el8.noarch          169/169 
DEBUG util.py:595:    Running scriptlet: guile-5:2.0.14-7.el8.x86_64                        169/169 
DEBUG util.py:595:    Running scriptlet: glibc-common-2.28-189.1.el8.ML.1.x86_64            169/169 
DEBUG util.py:595:    Running scriptlet: info-6.5-7.el8.ML.1.x86_64                         169/169 
DEBUG util.py:595:    Running scriptlet: glib2-2.56.4-158.el8.x86_64                        169/169 
DEBUG util.py:595:    Verifying        : basesystem-11-5.el8.noarch                           1/169 
DEBUG util.py:595:    Verifying        : bzip2-1.0.6-26.el8.x86_64                            2/169 
DEBUG util.py:595:    Verifying        : bzip2-libs-1.0.6-26.el8.x86_64                       3/169 
DEBUG util.py:595:    Verifying        : cracklib-2.9.6-15.el8.x86_64                         4/169 
DEBUG util.py:595:    Verifying        : cracklib-dicts-2.9.6-15.el8.x86_64                   5/169 
DEBUG util.py:595:    Verifying        : findutils-1:4.6.0-20.el8.x86_64                      6/169 
DEBUG util.py:595:    Verifying        : gc-7.6.4-3.el8.x86_64                                7/169 
DEBUG util.py:595:    Verifying        : gdbm-1:1.18-1.el8.x86_64                             8/169 
DEBUG util.py:595:    Verifying        : gdbm-libs-1:1.18-1.el8.x86_64                        9/169 
DEBUG util.py:595:    Verifying        : ghc-srpm-macros-1.4.2-7.el8.noarch                  10/169 
DEBUG util.py:595:    Verifying        : gmp-1:6.1.2-10.el8.x86_64                           11/169 
DEBUG util.py:595:    Verifying        : grep-3.1-6.el8.x86_64                               12/169 
DEBUG util.py:595:    Verifying        : guile-5:2.0.14-7.el8.x86_64                         13/169 
DEBUG util.py:595:    Verifying        : isl-0.16.1-6.el8.x86_64                             14/169 
DEBUG util.py:595:    Verifying        : libacl-2.2.53-1.el8.x86_64                          15/169 
DEBUG util.py:595:    Verifying        : libassuan-2.5.1-3.el8.x86_64                        16/169 
DEBUG util.py:595:    Verifying        : libatomic_ops-7.6.2-3.el8.x86_64                    17/169 
DEBUG util.py:595:    Verifying        : libattr-2.4.48-3.el8.x86_64                         18/169 
DEBUG util.py:595:    Verifying        : libidn2-2.2.0-1.el8.x86_64                          19/169 
DEBUG util.py:595:    Verifying        : libipt-1.6.1-8.el8.x86_64                           20/169 
DEBUG util.py:595:    Verifying        : libksba-1.3.5-7.el8.x86_64                          21/169 
DEBUG util.py:595:    Verifying        : libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64       22/169 
DEBUG util.py:595:    Verifying        : libpkgconf-1.4.2-1.el8.x86_64                       23/169 
DEBUG util.py:595:    Verifying        : libsigsegv-2.11-5.el8.x86_64                        24/169 
DEBUG util.py:595:    Verifying        : libtasn1-4.13-3.el8.x86_64                          25/169 
DEBUG util.py:595:    Verifying        : libtool-ltdl-2.4.6-25.el8.x86_64                    26/169 
DEBUG util.py:595:    Verifying        : libunistring-0.9.9-3.el8.x86_64                     27/169 
DEBUG util.py:595:    Verifying        : libutempter-1.1.6-14.el8.x86_64                     28/169 
DEBUG util.py:595:    Verifying        : libverto-0.3.0-5.el8.x86_64                         29/169 
DEBUG util.py:595:    Verifying        : mpfr-3.1.6-1.el8.x86_64                             30/169 
DEBUG util.py:595:    Verifying        : npth-1.5-4.el8.x86_64                               31/169 
DEBUG util.py:595:    Verifying        : ocaml-srpm-macros-5-4.el8.noarch                    32/169 
DEBUG util.py:595:    Verifying        : openblas-srpm-macros-2-2.el8.noarch                 33/169 
DEBUG util.py:595:    Verifying        : perl-srpm-macros-1-25.el8.noarch                    34/169 
DEBUG util.py:595:    Verifying        : pkgconf-1.4.2-1.el8.x86_64                          35/169 
